

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 13 10:11:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   737  00FDBD  44                 	db	68
   738  00FDBE  00                 	db	0
   739  00FDBF  00                 	db	0
   740  00FDC0  41                 	db	65
   741  00FDC1  7F                 	db	127
   742  00FDC2  40                 	db	64
   743  00FDC3  00                 	db	0
   744  00FDC4  7C                 	db	124
   745  00FDC5  04                 	db	4
   746  00FDC6  78                 	db	120
   747  00FDC7  04                 	db	4
   748  00FDC8  78                 	db	120
   749  00FDC9  7C                 	db	124
   750  00FDCA  08                 	db	8
   751  00FDCB  04                 	db	4
   752  00FDCC  04                 	db	4
   753  00FDCD  78                 	db	120
   754  00FDCE  38                 	db	56
   755  00FDCF  44                 	db	68
   756  00FDD0  44                 	db	68
   757  00FDD1  44                 	db	68
   758  00FDD2  38                 	db	56
   759  00FDD3  FC                 	db	252
   760  00FDD4  18                 	db	24
   761  00FDD5  24                 	db	36
   762  00FDD6  24                 	db	36
   763  00FDD7  18                 	db	24
   764  00FDD8  18                 	db	24
   765  00FDD9  24                 	db	36
   766  00FDDA  24                 	db	36
   767  00FDDB  18                 	db	24
   768  00FDDC  FC                 	db	252
   769  00FDDD  7C                 	db	124
   770  00FDDE  08                 	db	8
   771  00FDDF  04                 	db	4
   772  00FDE0  04                 	db	4
   773  00FDE1  08                 	db	8
   774  00FDE2  48                 	db	72
   775  00FDE3  54                 	db	84
   776  00FDE4  54                 	db	84
   777  00FDE5  54                 	db	84
   778  00FDE6  24                 	db	36
   779  00FDE7  04                 	db	4
   780  00FDE8  04                 	db	4
   781  00FDE9  3F                 	db	63
   782  00FDEA  44                 	db	68
   783  00FDEB  24                 	db	36
   784  00FDEC  3C                 	db	60
   785  00FDED  40                 	db	64
   786  00FDEE  40                 	db	64
   787  00FDEF  20                 	db	32
   788  00FDF0  7C                 	db	124
   789  00FDF1  1C                 	db	28
   790  00FDF2  20                 	db	32
   791  00FDF3  40                 	db	64
   792  00FDF4  20                 	db	32
   793  00FDF5  1C                 	db	28
   794  00FDF6  3C                 	db	60
   795  00FDF7  40                 	db	64
   796  00FDF8  30                 	db	48
   797  00FDF9  40                 	db	64
   798  00FDFA  3C                 	db	60
   799  00FDFB  44                 	db	68
   800  00FDFC  28                 	db	40
   801  00FDFD  10                 	db	16
   802  00FDFE  28                 	db	40
   803  00FDFF  44                 	db	68
   804  00FE00  4C                 	db	76
   805  00FE01  90                 	db	144
   806  00FE02  90                 	db	144
   807  00FE03  90                 	db	144
   808  00FE04  7C                 	db	124
   809  00FE05  44                 	db	68
   810  00FE06  64                 	db	100
   811  00FE07  54                 	db	84
   812  00FE08  4C                 	db	76
   813  00FE09  44                 	db	68
   814  00FE0A  00                 	db	0
   815  00FE0B  08                 	db	8
   816  00FE0C  36                 	db	54
   817  00FE0D  41                 	db	65
   818  00FE0E  00                 	db	0
   819  00FE0F  00                 	db	0
   820  00FE10  00                 	db	0
   821  00FE11  77                 	db	119
   822  00FE12  00                 	db	0
   823  00FE13  00                 	db	0
   824  00FE14  00                 	db	0
   825  00FE15  41                 	db	65
   826  00FE16  36                 	db	54
   827  00FE17  08                 	db	8
   828  00FE18  00                 	db	0
   829  00FE19  02                 	db	2
   830  00FE1A  01                 	db	1
   831  00FE1B  02                 	db	2
   832  00FE1C  04                 	db	4
   833  00FE1D  02                 	db	2
   834  00FE1E                     __end_of_font2:
   835                           	opt stack 0
   836  00FE1E                     _dpowers:
   837                           	opt stack 0
   838  00FE1E  0001               	dw	1
   839  00FE20  0000               	dw	0
   840  00FE22  000A               	dw	10
   841  00FE24  0000               	dw	0
   842  00FE26  0064               	dw	100
   843  00FE28  0000               	dw	0
   844  00FE2A  03E8               	dw	1000
   845  00FE2C  0000               	dw	0
   846  00FE2E  2710               	dw	10000
   847  00FE30  0000               	dw	0
   848  00FE32  86A0               	dw	34464
   849  00FE34  0001               	dw	1
   850  00FE36  4240               	dw	16960
   851  00FE38  000F               	dw	15
   852  00FE3A  9680               	dw	38528
   853  00FE3C  0098               	dw	152
   854  00FE3E  E100               	dw	57600
   855  00FE40  05F5               	dw	1525
   856  00FE42  CA00               	dw	51712
   857  00FE44  3B9A               	dw	15258
   858  00FE46                     __end_of_dpowers:
   859                           	opt stack 0
   860  00FE46                     __npowers_:
   861                           	opt stack 0
   862  00FE46  00                 	db	0
   863  00FE47  80                 	db	128
   864  00FE48  3F                 	db	63
   865  00FE49  CD                 	db	205
   866  00FE4A  CC                 	db	204
   867  00FE4B  3D                 	db	61
   868  00FE4C  D7                 	db	215
   869  00FE4D  23                 	db	35
   870  00FE4E  3C                 	db	60
   871  00FE4F  12                 	db	18
   872  00FE50  83                 	db	131
   873  00FE51  3A                 	db	58
   874  00FE52  B7                 	db	183
   875  00FE53  D1                 	db	209
   876  00FE54  38                 	db	56
   877  00FE55  C6                 	db	198
   878  00FE56  27                 	db	39
   879  00FE57  37                 	db	55
   880  00FE58  38                 	db	56
   881  00FE59  86                 	db	134
   882  00FE5A  35                 	db	53
   883  00FE5B  C0                 	db	192
   884  00FE5C  D6                 	db	214
   885  00FE5D  33                 	db	51
   886  00FE5E  CC                 	db	204
   887  00FE5F  2B                 	db	43
   888  00FE60  32                 	db	50
   889  00FE61  70                 	db	112
   890  00FE62  89                 	db	137
   891  00FE63  30                 	db	48
   892  00FE64  E7                 	db	231
   893  00FE65  DB                 	db	219
   894  00FE66  2E                 	db	46
   895  00FE67  E5                 	db	229
   896  00FE68  3C                 	db	60
   897  00FE69  1E                 	db	30
   898  00FE6A  42                 	db	66
   899  00FE6B  A2                 	db	162
   900  00FE6C  0D                 	db	13
   901  00FE6D                     __end_of__npowers_:
   902                           	opt stack 0
   903  00FE6D                     __powers_:
   904                           	opt stack 0
   905  00FE6D  00                 	db	0
   906  00FE6E  80                 	db	128
   907  00FE6F  3F                 	db	63
   908  00FE70  00                 	db	0
   909  00FE71  20                 	db	32
   910  00FE72  41                 	db	65
   911  00FE73  00                 	db	0
   912  00FE74  C8                 	db	200
   913  00FE75  42                 	db	66
   914  00FE76  00                 	db	0
   915  00FE77  7A                 	db	122
   916  00FE78  44                 	db	68
   917  00FE79  40                 	db	64
   918  00FE7A  1C                 	db	28
   919  00FE7B  46                 	db	70
   920  00FE7C  50                 	db	80
   921  00FE7D  C3                 	db	195
   922  00FE7E  47                 	db	71
   923  00FE7F  24                 	db	36
   924  00FE80  74                 	db	116
   925  00FE81  49                 	db	73
   926  00FE82  97                 	db	151
   927  00FE83  18                 	db	24
   928  00FE84  4B                 	db	75
   929  00FE85  BC                 	db	188
   930  00FE86  BE                 	db	190
   931  00FE87  4C                 	db	76
